,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Waingapu,42,ID,1584864061,71,-9.66,120.26,29.67,4.68
1,Kavieng,9,PG,1584864061,66,-2.57,150.8,29.87,1.81
2,Paamiut,100,GL,1584864061,60,61.99,-49.67,-8.33,7.69
3,Vaini,90,TO,1584864061,94,-21.2,-175.2,24.0,4.6
4,Hilo,90,US,1584863959,78,19.73,-155.09,22.0,2.82
5,Pisco,75,PE,1584864062,73,-13.7,-76.22,23.0,1.5
6,Hithadhoo,0,MV,1584864062,63,-0.6,73.08,29.27,1.82
7,Lerwick,80,GB,1584864062,70,60.15,-1.15,6.0,9.3
8,Carnarvon,66,AU,1584864063,46,-24.87,113.63,34.0,7.7
9,Port Alfred,47,ZA,1584864063,88,-33.59,26.89,21.67,6.07
10,Busselton,1,AU,1584864063,33,-33.65,115.33,26.11,1.7
11,Ushuaia,20,AR,1584864062,74,-54.8,-68.3,3.0,9.3
12,Mataura,100,NZ,1584864063,79,-46.19,168.86,11.11,3.58
13,Mossamedes,20,AO,1584864064,78,-15.2,12.15,24.0,3.43
14,Novi Troyany,100,UA,1584864064,76,45.94,28.86,6.47,5.79
15,Arman',100,RU,1584864064,90,59.7,150.17,-5.13,4.68
16,Lavrentiya,100,RU,1584864064,78,65.58,-171.0,-14.13,1.26
17,San Nicolas,20,PH,1584864064,79,18.17,120.6,29.0,3.6
18,Upernavik,32,GL,1584864065,84,72.79,-56.15,-23.03,2.57
19,Faanui,3,PF,1584864065,70,-16.48,-151.75,28.67,2.21
20,Rikitea,33,PF,1584864065,76,-23.12,-134.97,25.67,2.26
21,Perote,7,MX,1584863890,92,19.57,-97.23,11.27,1.48
22,Pascagoula,75,US,1584864065,87,30.37,-88.56,16.0,2.6
23,Nanortalik,100,GL,1584864066,63,60.14,-45.24,-3.53,4.35
24,Berdigestyakh,100,RU,1584864066,95,62.1,126.7,-7.93,2.74
25,George Town,20,MY,1584863944,59,5.41,100.34,32.0,5.1
26,Akhmīm,0,EG,1584864066,38,26.56,31.75,16.0,1.0
27,Avarua,92,CK,1584864067,74,-21.21,-159.78,26.0,1.5
28,Oistins,40,BB,1584864067,74,13.07,-59.53,26.0,7.7
29,Bluff,100,NZ,1584864067,79,-46.6,168.33,11.11,3.58
30,Cabo San Lucas,20,MX,1584863997,82,22.89,-109.91,18.89,1.0
31,Adrar,0,MR,1584864067,34,20.5,-10.07,17.37,6.69
32,Cape Town,20,ZA,1584863944,72,-33.93,18.42,22.78,4.6
33,Bilibino,100,RU,1584864068,68,68.05,166.44,-18.43,1.71
34,Burns Lake,100,CA,1584863969,92,54.23,-125.75,-2.03,0.83
35,Lethem,1,GY,1584864068,68,3.38,-59.8,24.57,7.19
36,Westport,90,US,1584864068,31,41.14,-73.36,4.44,5.7
37,Punta Arenas,75,CL,1584863816,81,-53.15,-70.92,6.0,2.6
38,Chui,0,UY,1584864069,78,-33.7,-53.46,16.57,1.95
39,Talnakh,40,RU,1584864069,83,69.49,88.4,-24.0,3.0
40,Zabid,82,YE,1584864069,63,14.2,43.32,29.87,5.37
41,Roebourne,62,AU,1584864069,40,-20.78,117.13,34.07,7.42
42,Clyde River,1,CA,1584864069,75,70.47,-68.59,-26.0,1.0
43,Puerto Ayora,63,EC,1584864070,90,-0.74,-90.35,23.33,0.45
44,Hermanus,78,ZA,1584864070,70,-34.42,19.23,23.33,4.36
45,Cockburn Town,12,TC,1584864070,69,21.46,-71.14,23.87,8.45
46,Praia da Vitória,75,PT,1584864070,71,38.73,-27.07,12.0,6.73
47,Kampot,20,KH,1584864007,49,10.62,104.18,32.0,3.6
48,Norman Wells,20,CA,1584864070,85,65.28,-126.83,-12.0,1.5
49,Mahébourg,75,MU,1584864071,74,-20.41,57.7,28.89,5.1
50,Hobart,40,AU,1584863926,44,-42.88,147.33,14.0,6.7
51,San Cristobal,59,VE,1584864071,71,7.77,-72.22,9.27,0.74
52,Lompoc,90,US,1584863773,87,34.64,-120.46,12.0,6.15
53,Alta Floresta,26,BR,1584863993,98,-9.88,-56.09,20.67,0.86
54,Juba,31,SS,1584863957,32,4.85,31.58,36.47,2.19
55,Jamestown,1,US,1584863790,73,42.1,-79.24,-6.0,2.6
56,Tiznit Province,84,MA,1584864072,77,29.58,-9.5,9.77,4.21
57,Cascais,0,PT,1584864072,87,38.7,-9.42,11.67,3.1
58,Saskylakh,100,RU,1584864073,93,71.92,114.08,-15.73,3.03
59,Khunti,20,IN,1584863890,42,23.08,85.28,28.0,1.5
60,Tasiilaq,100,GL,1584864073,61,65.61,-37.64,-9.23,9.9
61,Butaritari,17,KI,1584864073,79,3.07,172.79,28.67,7.32
62,Bahía de Caráquez,20,EC,1584864073,88,-0.6,-80.42,25.0,1.0
63,Ust-Nera,90,RU,1584864074,92,64.57,143.2,-21.63,0.59
64,Lipin Bor,0,RU,1584864074,56,60.26,37.98,-2.53,2.55
65,Yellowknife,5,CA,1584864074,85,62.46,-114.35,-5.0,5.1
66,Kamoke,33,PK,1584864074,47,31.97,74.22,25.0,2.6
67,Tuktoyaktuk,100,CA,1584864075,90,69.45,-133.04,-8.63,0.96
68,Chokurdakh,0,RU,1584864075,77,70.63,147.92,-18.33,2.19
69,Comodoro Rivadavia,100,AR,1584864075,45,-45.87,-67.5,20.0,8.2
70,Mount Isa,0,AU,1584863908,26,-20.73,139.5,34.0,5.1
71,Arrondissement de Dreux,90,FR,1584864075,69,48.67,1.25,6.0,7.2
72,Laguna,1,US,1584864076,87,38.42,-121.42,11.11,0.92
73,Kiruna,100,SE,1584864076,73,67.86,20.23,-5.0,8.2
74,Rocha,0,UY,1584864076,66,-34.48,-54.33,16.37,2.96
75,Barra,100,BR,1584864076,88,-11.09,-43.14,22.87,2.95
76,Aswān,0,EG,1584863853,39,24.09,32.91,17.0,3.6
77,Itaocara,100,BR,1584864077,97,-21.67,-42.08,20.57,0.86
78,Albany,20,US,1584863970,38,42.6,-73.97,-3.33,5.1
79,Bozoum,99,CF,1584864077,60,6.32,16.38,26.07,4.59
80,Blackwater,0,AU,1584864077,58,-23.58,148.88,26.37,3.58
81,Castro,99,BR,1584864012,95,-24.79,-50.01,14.57,2.39
82,Mar del Plata,1,AR,1584864077,93,-38.0,-57.56,20.56,3.6
83,Keetmanshoop,0,NA,1584864078,54,-26.58,18.13,27.0,4.6
84,Kalemie,88,CD,1584864078,78,-5.95,29.19,24.57,1.46
85,Kudahuvadhoo,66,MV,1584864078,64,2.67,72.89,29.27,2.33
86,Severo-Kuril'sk,87,RU,1584864078,93,50.68,156.12,-4.63,5.2
87,Novopskov,100,UA,1584864078,95,49.55,39.09,3.47,6.33
88,Surgut,0,RU,1584863930,61,61.25,73.42,-11.0,6.0
89,Torbay,20,CA,1584863896,67,47.67,-52.73,-4.44,8.2
90,Donji Vakuf,100,BA,1584864079,83,44.14,17.4,1.47,3.09
91,Barrow,90,US,1584864079,76,71.29,-156.79,-20.0,6.2
92,Concarneau,75,FR,1584864079,75,47.88,-3.92,8.33,5.1
93,Codrington,0,AU,1584864080,67,-38.27,141.97,13.77,7.15
94,General Roca,94,AR,1584864080,41,-39.03,-67.58,16.0,1.0
95,Pochutla,0,MX,1584864080,78,15.74,-96.47,22.78,2.69
96,Salalah,75,OM,1584864080,83,17.02,54.09,28.0,5.7
97,Bredasdorp,90,ZA,1584864080,77,-34.53,20.04,23.33,1.0
98,Atuona,87,PF,1584864081,79,-9.8,-139.03,27.77,4.41
99,Poum,28,NC,1584864081,76,-20.23,164.02,26.57,8.73
100,Sabang,63,ID,1584864081,65,5.89,95.32,29.17,4.78
101,Port Elizabeth,75,ZA,1584864082,78,-33.92,25.57,23.0,1.5
102,Sémbé,100,CG,1584864082,80,1.65,14.58,22.37,1.43
103,Hualmay,100,PE,1584864082,79,-11.1,-77.61,20.27,1.13
104,Scranton,1,US,1584864013,49,41.41,-75.66,-1.0,3.1
105,Luanda,40,AO,1584863882,78,-8.84,13.23,27.0,3.1
106,Lorengau,100,PG,1584864083,64,-2.02,147.27,29.47,0.81
107,Coquimbo,0,CL,1584864083,82,-29.95,-71.34,14.0,2.1
108,Catia La Mar,4,VE,1584864083,84,10.6,-67.03,17.78,1.0
109,Isangel,12,VU,1584864083,81,-19.55,169.27,24.87,6.59
110,Panipat,0,IN,1584864083,24,29.39,76.97,31.07,5.23
111,Bambous Virieux,75,MU,1584864084,74,-20.34,57.76,28.89,5.1
112,Corowa,36,AU,1584864084,37,-36.03,146.38,22.0,8.7
113,Hokitika,99,NZ,1584864084,77,-42.72,170.97,15.47,6.68
114,Tanout,64,NE,1584864084,8,14.97,8.89,35.47,2.92
115,Fairbanks,90,US,1584864048,86,64.84,-147.72,0.0,6.7
116,Hong Kong,20,HK,1584864085,88,22.29,114.16,26.11,5.1
117,Ouahigouya,41,BF,1584864085,13,13.58,-2.42,32.67,5.36
118,Qādiān,0,IN,1584864085,53,31.82,75.39,25.0,1.0
119,Gornopravdinsk,62,RU,1584864085,76,60.05,69.9,-7.23,5.1
120,Vila do Maio,20,CV,1584864086,77,15.13,-23.22,21.0,8.2
121,Lebu,39,CL,1584864086,89,-37.62,-73.65,9.67,2.68
122,Paciran,100,ID,1584864086,65,-6.88,112.38,30.07,2.0
123,Bengkulu,95,ID,1584864086,79,-3.8,102.27,28.27,1.46
124,Kalengwa,100,ZM,1584864086,94,-13.47,25.0,20.17,2.86
125,Luganville,94,VU,1584864087,96,-15.53,167.17,23.07,0.96
126,Mirny,100,RU,1584864087,57,62.54,113.96,-7.0,4.0
127,Bestöbe,100,KZ,1584864087,80,52.5,73.1,-0.23,8.63
128,Qaanaaq,100,GL,1584864087,80,77.48,-69.36,-21.83,0.55
129,Portland,1,US,1584863891,75,45.52,-122.68,8.0,1.5
130,Nikolskoye,40,RU,1584864088,42,59.7,30.79,0.0,4.0
131,Zilupe,0,LV,1584864088,37,56.39,28.12,0.37,4.41
132,Noumea,17,NC,1584864073,69,-22.28,166.46,24.0,6.2
133,Praia,20,CV,1584864088,77,14.92,-23.51,21.0,8.2
134,Sept-Îles,5,CA,1584864088,49,50.2,-66.38,-17.22,3.6
135,Khatanga,100,RU,1584864089,89,71.97,102.5,-17.23,4.78
136,Provideniya,100,RU,1584864089,96,64.38,-173.3,-8.13,2.91
137,Villazón,66,BO,1584864089,89,-22.09,-65.59,8.07,1.43
138,Köping,0,SE,1584864089,79,59.51,15.99,2.22,1.5
139,Pevek,100,RU,1584864089,69,69.7,170.31,-18.93,3.31
140,Dikson,67,RU,1584864089,95,73.51,80.55,-24.73,3.25
141,Saint-Philippe,7,RE,1584864090,62,-21.36,55.77,30.0,9.8
142,Samarai,100,PG,1584864090,87,-10.62,150.67,26.37,2.31
143,Wattegama,20,LK,1584864090,47,6.8,81.48,35.0,2.1
144,Tiksi,0,RU,1584864090,83,71.69,128.87,-22.23,4.2
145,Ciudad Bolivar,100,VE,1584864091,72,8.12,-63.55,24.57,3.93
146,Leshukonskoye,22,RU,1584864091,85,64.9,45.76,-3.73,3.17
147,Omboué,59,GA,1584864091,65,-1.57,9.26,30.97,1.36
148,Souillac,75,MU,1584864063,74,-20.52,57.52,28.89,5.1
149,Mehrabpur,100,PK,1584864092,19,28.11,68.03,34.67,5.01
150,East London,20,ZA,1584864092,78,-33.02,27.91,24.0,4.1
151,Keti Bandar,24,PK,1584864092,62,24.14,67.45,27.97,6.62
152,Kirakira,99,SB,1584864092,86,-10.45,161.92,26.27,3.93
153,Thompson,90,CA,1584864092,48,55.74,-97.86,-8.0,4.6
154,Lagoa,62,PT,1584864093,66,39.05,-27.98,12.67,5.07
155,Cherskiy,100,RU,1584864093,67,68.75,161.3,-16.63,1.69
156,Kapaa,90,US,1584864093,83,22.08,-159.32,24.0,6.7
157,Gijang,20,KR,1584864093,48,35.24,129.21,17.0,7.2
158,São Filipe,4,CV,1584864093,80,14.9,-24.5,20.57,8.04
159,Ribeira Grande,40,PT,1584864094,66,38.52,-28.7,11.0,5.1
160,Bolitoc,6,PH,1584864094,69,15.74,119.88,27.17,3.37
161,Saint Paul Harbor,1,US,1584864094,47,57.79,-152.41,3.0,11.8
162,Pacific Grove,90,US,1584864094,93,36.62,-121.92,12.0,2.6
163,Ampanihy,0,MG,1584864095,37,-24.7,44.75,34.47,0.69
164,Uttaradit,20,TH,1584864095,25,17.67,100.5,41.67,3.1
165,Jinchang,47,CN,1584864095,23,38.5,102.17,11.77,2.39
166,Narsaq,100,GL,1584864095,36,60.92,-46.05,-2.0,17.0
167,Hammerfest,100,NO,1584864095,69,70.66,23.68,3.0,11.8
168,Nouadhibou,97,MR,1584864096,67,20.93,-17.03,15.0,9.8
169,Saint-Joseph,0,RE,1584864096,62,-21.37,55.62,30.0,9.8
170,Petropavlovsk-Kamchatskiy,40,RU,1584864096,80,53.05,158.65,1.0,5.0
171,Beyneu,78,KZ,1584864096,35,45.32,55.2,10.77,4.99
172,Kattivākkam,40,IN,1584864096,55,13.22,80.32,33.0,7.2
173,Enshi,100,CN,1584864097,72,30.3,109.48,15.67,0.73
174,Lata,20,PT,1584864097,100,40.16,-8.33,11.11,2.1
175,Āgaro,99,ET,1584863950,29,7.85,36.65,28.87,1.65
176,La Ronge,75,CA,1584864097,73,55.1,-105.28,-3.0,3.6
177,Te Anau,100,NZ,1584864098,77,-45.42,167.72,9.37,3.54
178,Atar,51,MR,1584864098,35,20.52,-13.05,17.97,5.75
179,Banikoara,100,BJ,1584864098,34,11.3,2.44,35.17,4.72
180,Harper,100,LR,1584863987,75,4.38,-7.72,28.97,1.03
181,Airai,46,TL,1584864098,86,-8.93,125.41,22.17,1.6
182,Guerrero Negro,87,MX,1584864099,76,27.98,-114.06,14.57,5.01
183,Altay,95,CN,1584864099,85,47.87,88.12,0.67,0.96
184,Santa Isabel Rio Negro,2,BR,1584864099,94,-0.41,-65.02,22.77,0.85
185,Palu,100,ID,1584864099,78,-0.89,119.87,25.17,1.02
186,Dwārka,0,IN,1584864100,84,22.24,68.97,24.47,5.06
187,Mandalī,20,IQ,1584864100,41,33.75,45.55,16.97,3.18
188,Casma,90,CL,1584864100,67,-41.01,-73.12,15.0,7.7
189,Baturaja,95,ID,1584864100,62,-4.13,104.17,31.57,0.78
190,Eyl,0,SO,1584864101,80,7.98,49.82,27.97,4.5
191,Geraldton,75,AU,1584864101,23,-28.77,114.6,37.0,9.3
192,Hohhot,0,CN,1584864037,16,40.81,111.65,15.0,4.0
193,Brønnøysund,100,NO,1584864102,51,65.46,12.2,4.0,7.7
194,Hwange,27,ZW,1584864102,55,-18.37,26.5,27.27,3.36
195,Hartland,1,US,1584864102,92,43.1,-88.34,-2.0,2.46
196,San Patricio,9,MX,1584864102,79,19.22,-104.7,24.07,1.15
197,Todos Santos,20,MX,1584864103,82,23.45,-110.22,16.11,1.0
198,Blagoyevo,91,RU,1584864103,88,63.37,47.92,-3.93,2.75
199,Mt. Pleasant,64,US,1584863898,100,32.79,-79.86,18.89,2.07
200,Beloha,0,MG,1584864103,38,-25.17,45.05,33.57,3.28
201,Melita,73,CA,1584864103,93,49.27,-101.0,-13.03,1.5
202,George Town,20,MY,1584863860,59,5.41,100.34,32.0,5.1
203,Monastyrshchina,0,RU,1584864104,35,54.35,31.84,-0.33,7.98
204,Sawākin,40,SD,1584864104,64,19.11,37.33,24.0,5.1
205,Oxbow,75,CA,1584864104,92,49.23,-102.17,-8.0,2.6
206,Centralia,1,US,1584864104,100,46.72,-122.95,6.11,0.19
207,Touros,20,BR,1584864105,94,-5.2,-35.46,24.0,1.0
208,Kaeo,2,NZ,1584864105,88,-35.1,173.78,20.0,2.24
209,Gambēla,78,ET,1584864105,21,8.25,34.58,40.57,1.2
210,Berlevåg,97,NO,1584864105,72,70.86,29.09,2.67,12.73
211,Marsh Harbour,0,BS,1584864003,80,26.54,-77.06,22.47,5.87
212,Saint George,0,US,1584864029,57,37.1,-113.58,9.44,0.47
213,Klaksvík,100,FO,1584864106,64,62.23,-6.59,4.0,5.1
214,Chumphon,75,TH,1584864106,52,10.33,98.83,34.0,4.6
215,Kungurtug,2,RU,1584864106,57,50.6,97.52,6.27,0.89
216,New Norfolk,40,AU,1584864107,44,-42.78,147.06,14.0,6.7
217,Sarakhs,90,IR,1584864107,93,36.54,61.16,12.0,6.2
218,Tevaitoa,42,PF,1584864107,68,-16.78,-151.5,28.77,1.78
219,Kimbe,100,PG,1584864107,90,-5.55,150.14,25.37,0.43
220,Vestmanna,100,FO,1584864107,64,62.16,-7.17,4.0,5.1
221,Mfou,20,CM,1584864107,94,3.72,11.64,23.0,1.0
222,Tampere,0,FI,1584863949,54,61.5,23.79,-2.0,3.1
223,Myaundzha,100,RU,1584864108,74,63.05,147.19,-13.33,0.61
224,Srednekolymsk,100,RU,1584864108,81,67.45,153.68,-16.03,4.57
225,Härnösand,0,SE,1584864108,73,62.63,17.94,0.56,8.73
226,Krasnosel'kup,85,RU,1584864108,91,65.7,82.47,-17.63,6.11
227,Salta,75,AR,1584864109,93,-24.79,-65.41,20.0,1.5
228,Hasaki,75,JP,1584864107,40,35.73,140.83,21.0,4.6
229,Pozo Colorado,0,PY,1584864109,57,-23.49,-58.8,16.97,1.74
230,Kaitangata,100,NZ,1584864109,65,-46.28,169.85,12.22,0.89
231,Oruzgan,99,AF,1584864109,25,32.83,66.0,14.97,2.72
232,Longyearbyen,75,SJ,1584863897,85,78.22,15.64,-6.0,8.2
233,Valparaíso,24,CL,1584863990,87,-33.04,-71.63,13.0,1.56
234,Kaka,100,TM,1584864110,82,37.35,59.61,12.27,5.66
235,Pedregulho,77,BR,1584864110,94,-20.26,-47.48,17.97,1.42
236,Tongzi,30,CN,1584864110,29,28.78,105.09,27.47,3.6
237,Den Helder,0,NL,1584864111,69,52.96,4.76,4.44,7.7
238,Kisangani,75,CD,1584864111,94,0.52,25.2,23.0,3.1
239,Vila Franca do Campo,75,PT,1584864111,76,37.72,-25.43,13.0,5.1
240,Sexsmith,40,CA,1584864111,73,55.35,-118.79,-2.22,2.03
241,Vao,9,NC,1584864111,77,-22.67,167.48,25.57,8.02
242,Grand-Lahou,100,CI,1584864112,80,5.14,-5.02,28.77,5.32
243,Husavik,75,IS,1584863913,71,66.04,-17.34,0.0,14.4
244,Kota Kinabalu,20,MY,1584864112,74,5.97,116.07,31.0,3.6
245,Morondava,0,MG,1584864112,45,-20.28,44.28,34.17,2.35
246,Tombouctou,53,ML,1584864112,16,20.0,-3.0,24.87,3.8
247,Maroantsetra,38,MG,1584864113,71,-15.43,49.73,25.67,2.96
248,Bandrele,32,YT,1584864113,62,-12.91,45.19,32.0,4.1
249,Mount Gambier,40,AU,1584864113,51,-37.83,140.77,16.0,6.2
250,Obihiro,75,JP,1584864114,45,42.92,143.2,7.0,4.1
251,Ancud,90,CL,1584864114,93,-41.87,-73.82,12.0,5.1
252,Ponta do Sol,40,PT,1584864114,62,32.67,-17.1,15.0,7.7
253,Talcahuano,58,CL,1584864115,87,-36.72,-73.12,14.0,3.1
254,Jati,49,PK,1584864115,20,24.35,68.27,37.27,5.95
255,Praia,20,CV,1584864115,77,14.92,-23.51,21.0,8.2
256,Teberda,60,RU,1584864115,94,43.45,41.74,-0.73,2.99
257,Sobolevo,0,RU,1584864115,35,54.43,31.9,-0.33,7.98
258,Sipe Sipe,100,BO,1584864115,87,-17.45,-66.38,9.07,0.63
259,Kerema,100,PG,1584864116,83,-7.96,145.78,26.47,0.91
260,Iralaya,0,HN,1584864116,74,15.0,-83.23,26.67,5.62
261,Arkadelphia,75,US,1584864116,70,34.12,-93.05,8.89,2.1
262,Bonavista,0,CA,1584864023,74,48.65,-53.11,-5.0,6.71
263,Avera,1,US,1584864116,82,33.19,-82.53,18.0,2.1
264,Pangody,87,RU,1584864117,93,65.85,74.49,-15.63,4.72
265,Alofi,96,NU,1584864117,94,-19.06,-169.92,25.0,0.5
